,date,num_of_articles,neg_average,neu_average,pos_average,compound_average
0,2021-01-01,7,0.05,0.84,0.11,0.52
1,2021-01-02,8,0.01,0.88,0.11,0.7
2,2021-01-03,10,0.03,0.87,0.1,0.76
3,2021-01-04,24,0.03,0.86,0.11,0.85
4,2021-01-05,20,0.04,0.86,0.1,0.63
5,2021-01-06,13,0.03,0.87,0.1,0.61
6,2021-01-07,22,0.04,0.87,0.1,0.73
7,2021-01-08,20,0.04,0.87,0.08,0.57
8,2021-01-09,17,0.04,0.88,0.08,0.35
9,2021-01-10,14,0.04,0.87,0.09,0.77
10,2021-01-11,34,0.04,0.85,0.09,0.53
11,2021-01-12,21,0.04,0.85,0.11,0.56
12,2021-01-13,29,0.04,0.88,0.09,0.51
13,2021-01-14,23,0.04,0.86,0.1,0.61
14,2021-01-15,16,0.04,0.8,0.1,0.55
15,2021-01-16,9,0.04,0.89,0.07,0.56
16,2021-01-17,5,0.06,0.87,0.07,-0.18
17,2021-01-18,13,0.05,0.85,0.1,0.4
18,2021-01-19,22,0.05,0.85,0.11,0.62
19,2021-01-20,23,0.04,0.86,0.1,0.72
20,2021-01-21,41,0.04,0.82,0.1,0.5
21,2021-01-22,21,0.03,0.83,0.14,0.57
22,2021-01-23,6,0.04,0.83,0.13,0.98
23,2021-01-24,6,0.05,0.84,0.11,0.63
24,2021-01-25,17,0.04,0.86,0.1,0.6
25,2021-01-26,19,0.05,0.81,0.09,0.39
26,2021-01-27,19,0.03,0.86,0.11,0.84
27,2021-01-28,17,0.04,0.86,0.1,0.84
28,2021-01-29,21,0.02,0.87,0.1,0.76
29,2021-01-30,6,0.05,0.86,0.09,0.73
30,2021-01-31,8,0.04,0.85,0.12,0.63
31,2021-02-01,10,0.03,0.85,0.12,0.98
32,2021-02-02,15,0.04,0.86,0.11,0.8
33,2021-02-03,18,0.02,0.88,0.09,0.8
34,2021-02-04,12,0.04,0.85,0.11,0.56
35,2021-02-05,24,0.03,0.86,0.11,0.88
36,2021-02-06,8,0.03,0.86,0.11,0.82
37,2021-02-07,10,0.04,0.74,0.12,0.47
38,2021-02-08,16,0.02,0.84,0.14,0.86
39,2021-02-09,23,0.03,0.87,0.1,0.75
40,2021-02-10,18,0.04,0.8,0.11,0.68
41,2021-02-11,19,0.04,0.86,0.1,0.82
42,2021-02-12,16,0.04,0.86,0.1,0.87
43,2021-02-13,8,0.02,0.89,0.09,0.55
44,2021-02-14,8,0.05,0.82,0.13,0.64
45,2021-02-15,15,0.04,0.86,0.1,0.46
46,2021-02-16,25,0.03,0.87,0.11,0.86
47,2021-02-17,29,0.03,0.87,0.1,0.75
48,2021-02-18,22,0.03,0.86,0.11,0.85
49,2021-02-19,28,0.03,0.86,0.11,0.87
50,2021-02-20,14,0.03,0.85,0.12,0.75
51,2021-02-21,12,0.04,0.86,0.1,0.54
52,2021-02-22,29,0.04,0.86,0.09,0.58
53,2021-02-23,30,0.05,0.86,0.09,0.6
54,2021-02-24,22,0.03,0.86,0.1,0.87
55,2021-02-25,22,0.04,0.85,0.12,0.66
56,2021-02-26,16,0.05,0.84,0.11,0.6
57,2021-02-27,8,0.03,0.83,0.14,0.78
58,2021-02-28,11,0.05,0.87,0.09,0.73
59,2021-03-01,20,0.04,0.83,0.12,0.59
60,2021-03-02,21,0.04,0.83,0.13,0.55
61,2021-03-03,20,0.03,0.85,0.12,0.78
62,2021-03-04,13,0.03,0.86,0.11,0.74
63,2021-03-05,21,0.03,0.87,0.1,0.72
64,2021-03-06,3,0.06,0.87,0.07,0.32
65,2021-03-07,7,0.02,0.83,0.15,0.65
66,2021-03-08,17,0.02,0.85,0.13,0.72
67,2021-03-09,21,0.03,0.82,0.1,0.57
68,2021-03-10,16,0.03,0.88,0.1,0.77
69,2021-03-11,12,0.03,0.86,0.11,0.57
70,2021-03-12,15,0.03,0.85,0.12,0.67
71,2021-03-13,9,0.03,0.88,0.09,0.4
72,2021-03-14,8,0.04,0.89,0.07,0.23
73,2021-03-15,20,0.03,0.87,0.1,0.63
74,2021-03-16,1,0.09,0.84,0.07,-0.95
75,2021-03-17,28,0.03,0.84,0.13,0.66
76,2021-03-18,19,0.03,0.86,0.11,0.91
77,2021-03-19,14,0.02,0.9,0.08,0.78
78,2021-03-20,4,0.03,0.82,0.15,0.93
79,2021-03-21,5,0.05,0.82,0.13,0.47
80,2021-03-22,16,0.04,0.85,0.11,0.73
81,2021-03-23,15,0.04,0.86,0.1,0.74
82,2021-03-24,25,0.02,0.87,0.11,0.73
83,2021-03-25,21,0.04,0.86,0.11,0.61
84,2021-03-26,18,0.03,0.87,0.1,0.64
85,2021-03-27,12,0.03,0.85,0.12,0.79
86,2021-03-28,10,0.06,0.8,0.14,0.65
87,2021-03-29,18,0.02,0.87,0.11,0.84
88,2021-03-30,22,0.03,0.83,0.1,0.72
89,2021-03-31,19,0.03,0.87,0.1,0.78
90,2021-04-01,23,0.03,0.86,0.11,0.73
91,2021-04-02,17,0.02,0.88,0.1,0.72
92,2021-04-03,5,0.02,0.87,0.11,0.99
93,2021-04-04,10,0.03,0.89,0.08,0.76
94,2021-04-05,19,0.03,0.88,0.09,0.68
95,2021-04-06,20,0.03,0.86,0.11,0.72
96,2021-04-07,17,0.04,0.84,0.12,0.58
97,2021-04-08,22,0.03,0.88,0.09,0.74
98,2021-04-09,9,0.04,0.87,0.09,0.66
99,2021-04-10,11,0.03,0.88,0.09,0.8
100,2021-04-11,14,0.03,0.87,0.1,0.91
101,2021-04-12,26,0.03,0.87,0.1,0.77
102,2021-04-13,20,0.02,0.87,0.11,0.82
103,2021-04-14,84,0.03,0.86,0.1,0.71
104,2021-04-15,92,0.03,0.85,0.11,0.67
105,2021-04-16,62,0.04,0.86,0.1,0.73
106,2021-04-17,56,0.04,0.87,0.09,0.61
107,2021-04-18,82,0.04,0.85,0.09,0.63
108,2021-04-19,87,0.04,0.87,0.09,0.6
109,2021-04-20,75,0.04,0.84,0.11,0.66
110,2021-04-21,96,0.03,0.86,0.1,0.7
111,2021-04-22,90,0.04,0.86,0.1,0.55
112,2021-04-23,85,0.04,0.83,0.09,0.57
113,2021-04-24,33,0.04,0.83,0.1,0.64
114,2021-04-25,79,0.04,0.85,0.09,0.58
115,2021-04-26,90,0.04,0.85,0.1,0.64
116,2021-04-27,91,0.03,0.84,0.09,0.58
117,2021-04-28,81,0.04,0.85,0.11,0.68
118,2021-04-29,90,0.03,0.84,0.11,0.69
119,2021-04-30,91,0.04,0.85,0.11,0.69
120,2021-05-01,63,0.04,0.85,0.11,0.75
121,2021-05-02,46,0.05,0.84,0.12,0.68
122,2021-05-03,94,0.04,0.85,0.1,0.72
123,2021-05-04,87,0.04,0.86,0.1,0.73
124,2021-05-05,84,0.03,0.86,0.1,0.7
125,2021-05-06,92,0.03,0.86,0.11,0.76
126,2021-05-07,88,0.04,0.85,0.1,0.66
127,2021-05-08,44,0.04,0.86,0.1,0.6
128,2021-05-09,62,0.04,0.86,0.1,0.65
129,2021-05-10,94,0.03,0.86,0.1,0.67
130,2021-05-11,56,0.04,0.86,0.1,0.71
131,2021-05-12,91,0.03,0.84,0.11,0.75
132,2021-05-13,91,0.04,0.84,0.11,0.64
133,2021-05-14,78,0.04,0.84,0.1,0.6
134,2021-05-15,25,0.05,0.86,0.09,0.6
135,2021-05-16,30,0.05,0.81,0.11,0.73
136,2021-05-17,71,0.05,0.84,0.11,0.5
137,2021-05-18,93,0.04,0.85,0.09,0.55
138,2021-05-19,84,0.05,0.84,0.1,0.48
139,2021-05-20,87,0.04,0.84,0.1,0.63
140,2021-05-21,91,0.05,0.84,0.11,0.58
141,2021-05-22,57,0.04,0.85,0.11,0.59
142,2021-05-23,61,0.05,0.86,0.09,0.42
143,2021-05-24,83,0.05,0.85,0.1,0.52
144,2021-05-25,92,0.04,0.85,0.1,0.63
145,2021-05-26,91,0.04,0.87,0.1,0.62
146,2021-05-27,92,0.05,0.84,0.11,0.56
147,2021-05-28,91,0.04,0.85,0.1,0.55
148,2021-05-29,91,0.04,0.85,0.1,0.59
149,2021-05-30,98,0.05,0.85,0.09,0.51
150,2021-05-31,89,0.04,0.86,0.1,0.53
151,2021-06-01,97,0.05,0.85,0.09,0.51
152,2021-06-02,92,0.04,0.86,0.1,0.64
153,2021-06-03,89,0.04,0.86,0.1,0.66
154,2021-06-04,96,0.04,0.85,0.11,0.64
155,2021-06-05,87,0.04,0.85,0.09,0.62
156,2021-06-06,98,0.05,0.84,0.1,0.63
157,2021-06-07,91,0.04,0.83,0.09,0.47
158,2021-06-08,88,0.04,0.84,0.11,0.57
